sample,time,ECG,sample,time,ECG,sample,time,ECG
1,0.0,-0.8002381167675336,1,0.0,-0.2568783486926338,1,0.0,0.15976317746232516
2,0.02,-0.4635652474242917,2,0.02,0.09023495624543858,2,0.02,0.13181492605326423
3,0.04,-0.4905344222571453,3,0.04,-0.0787969779712849,3,0.04,-0.061530219291055316
4,0.06,0.016608648522199624,4,0.06,0.04213379200577751,4,0.06,0.04950308095849205
5,0.08,-0.7671283952041386,5,0.08,-0.12864618636196154,5,0.08,-0.08584693484018857
6,0.1,-2.9467567037920617,6,0.1,-0.1110763544020532,6,0.1,0.2110293596252061
7,0.12,1.947479467905305,7,0.12,-0.23433761542157222,7,0.12,-0.09190893330439594
8,0.14,0.1266853138858189,8,0.14,-0.15795762389025284,8,0.14,-0.105639664872451
9,0.16,0.20986695613582904,9,0.16,-0.253879575886759,9,0.16,-0.38204159056720594
10,0.18,0.3645588882707681,10,0.18,-0.2204748159629576,10,0.18,0.16341953446825597
11,0.2,0.33764461316185557,11,0.2,-0.3271132817246956,11,0.2,-0.2904096944734483
12,0.22,0.6764984750121482,12,0.22,-0.34354768218457943,12,0.22,-1.4257420535966543
13,0.24,0.5504802514114048,13,0.24,-0.37999364604604563,13,0.24,-0.03440122443044573
14,0.26,0.8285731411285666,14,0.26,-0.30052409578760353,14,0.26,-0.06808365101258967
15,0.28,0.6219052323284513,15,0.28,-0.2930763713590837,15,0.28,0.05322926023500734
16,0.3,0.5224794842778758,16,0.3,0.082442650795758,16,0.3,0.02913322929086449
17,0.32,0.10793685838987215,17,0.32,-0.1904770078555565,17,0.32,0.09366363864625984
18,0.34,0.15602541164846434,18,0.34,-0.46404623616195845,18,0.34,0.09706908928648587
19,0.36,-0.5499197820937612,19,0.36,-0.09132511760712798,19,0.36,0.07562968466269486
20,0.38,-0.008569242426780732,20,0.38,-0.7869175003149754,20,0.38,0.08751668748274816
21,0.4,-0.8439410183085088,21,0.4,2.372824328920027,21,0.4,0.0288983488481119
22,0.42,0.21877991591771725,22,0.42,0.5111519852496922,22,0.42,0.005217678128238315
23,0.44,-0.5196644234133443,23,0.44,0.0093039034426529,23,0.44,-0.11156078402955233
24,0.46,0.7571210680792212,24,0.46,0.3943384950315128,24,0.46,0.010419783438205349
25,0.48,-2.4161439902451014,25,0.48,0.29296914772629207,25,0.48,-0.08137139985498304
26,0.5,-1.1054456881236348,26,0.5,0.35665744137656274,26,0.5,0.21622153363032728
27,0.52,2.037373578475571,27,0.52,0.0784453752794152,27,0.52,-0.044664624391394805
28,0.54,-0.13767064592542919,28,0.54,0.14164784579604436,28,0.54,0.0016038066699837648
29,0.56,1.0350321592531742,29,0.56,-0.011484632035361264,29,0.56,-0.23230329358893168
30,0.58,0.3970490537209192,30,0.58,0.05046417655566235,30,0.58,0.33332321044675495
31,0.6,1.0780417483344673,31,0.6,-0.09641084561263331,31,0.6,-0.23948877864825327
32,0.62,0.7528335661905996,32,0.62,-0.06176753812184414,32,0.62,-1.3108454318013274
33,0.64,1.2302625122508497,33,0.64,-0.19337243497662499,33,0.64,0.2011224470630461
34,0.66,0.6920172241629623,34,0.66,-0.15394685966653393,34,0.66,0.06442616606044119
35,0.68,0.7062034374846586,35,0.68,-0.2355474492969797,35,0.68,0.25294557446047733
36,0.7000000000000001,0.25546144755926237,36,0.7000000000000001,-0.11939234177172835,36,0.7000000000000001,0.1830897952057441
37,0.72,0.15408130894993435,37,0.72,0.08350059820271376,37,0.72,0.2836450447880721
38,0.74,-0.4458726650178251,38,0.74,0.02195984028520158,38,0.74,0.23583007539551334
39,0.76,-0.23360787340479605,39,0.76,-0.5481378277583365,39,0.76,0.25829686564265025
40,0.78,-0.48279657998255243,40,0.78,-0.008212594318801269,40,0.78,0.23891594390935697
41,0.8,-0.45025640683905793,41,0.8,-0.91074538713263,41,0.8,0.19378394269462318
42,0.8200000000000001,-0.10992539533574262,42,0.8200000000000001,1.7606191062859984,42,0.8200000000000001,0.13449773358938943
43,0.84,-0.11407882212726699,43,0.84,0.487772843237058,43,0.84,0.059917904780574294
44,0.86,-0.31494788946081276,44,0.86,-0.18416241934463387,44,0.86,0.15961861055877868
45,0.88,-3.5184016105641853,45,0.88,0.22013895578001488,45,0.88,0.11581736624252217
46,0.9,1.1434274264675015,46,0.9,-0.02300768750322813,46,0.9,0.3971240198203558
47,0.92,0.44796637373760095,47,0.92,0.11177592323608548,47,0.92,0.08902965921995891
48,0.9400000000000001,0.1001398598393737,48,0.9400000000000001,-0.14519553975606006,48,0.9400000000000001,0.12056244560038525
49,0.96,0.35474067453088853,49,0.96,-0.062070043295900566,49,0.96,-0.14441616201913318
50,0.98,0.31861377022196874,50,0.98,-0.21228134253826467,50,0.98,0.5361542313514702
51,1.0,0.6549294451090711,51,1.0,-0.1034102626859052,51,1.0,-0.24400269636943053
52,1.02,0.43836134004015476,52,1.02,-0.25855639098122146,52,1.02,-1.0912082764550959
53,1.04,0.7415585794552862,53,1.04,-0.14016044781165327,53,1.04,0.3549178079506552
54,1.06,0.47408315991245387,54,1.06,-0.35076718589709055,54,1.06,0.13501052252910725
55,1.08,0.23343627035124495,55,1.08,-0.27712469662067446,55,1.08,0.44091973753564206
56,1.1,-0.2772746472908975,56,1.1,-0.39486370691896844,56,1.1,0.3489080667045656
57,1.12,-0.2614959861654726,57,1.12,-0.19397592393225344,57,1.12,0.5379881201421312
58,1.1400000000000001,-0.6511907987512164,58,1.1400000000000001,-0.07514213380944657,58,1.1400000000000001,0.46901349210265936
59,1.16,-0.09818820374127644,59,1.16,0.2500006236236528,59,1.16,0.5453994742812136
60,1.18,-0.6989347967189633,60,1.18,-0.6351712280658887,60,1.18,0.49004725630025253
61,1.2,0.17439192324742422,61,1.2,0.21995627607692206,61,1.2,0.4954503599174896
62,1.22,-0.4187860053843629,62,1.22,-0.9732469919917022,62,1.22,0.37860382941937737
63,1.24,0.592314330626804,63,1.24,1.5547457212282905,63,1.24,0.3771914175037302
64,1.26,-2.058158780015889,64,1.26,1.824729338961241,64,1.26,0.5520366541228061
65,1.28,-1.833592840733179,65,1.28,-0.3737959858574607,65,1.28,0.6809770043010736
66,1.3,2.0962312601700517,66,1.3,0.5210695540024739,66,1.3,1.0160576396921084
67,1.32,-0.1864298460629848,67,1.32,-0.07026544401548028,67,1.32,0.7605153587294082
68,1.34,0.9962374851032253,68,1.34,0.4141183766701702,68,1.34,0.8357582863858192
69,1.36,0.2521577895122185,69,1.36,-0.09394244005566141,69,1.36,0.5721242321881016
70,1.3800000000000001,0.9400198761247774,70,1.3800000000000001,0.22930355332865202,70,1.3800000000000001,1.3112361059876492
71,1.4000000000000001,0.6308470204987243,71,1.4000000000000001,-0.17255107714418352,71,1.4000000000000001,0.031041499406261577
72,1.42,1.2255149874992788,72,1.42,0.13018610268503727,72,1.42,-0.5141818508755672
73,1.44,0.5761932143315476,73,1.44,-0.22369483688555136,73,1.44,0.9681217438466334
74,1.46,0.7464823399419389,74,1.46,0.10186249599898531,74,1.46,0.5501502115040303
75,1.48,0.09091605608641445,75,1.48,-0.1709089615664763,75,1.48,0.9049222344701061
76,1.5,0.12586636619188998,76,1.5,-0.02601645973016877,76,1.5,0.6416660209952205
77,1.52,-0.49036870808818284,77,1.52,-0.31875562774922706,77,1.52,0.7809191291084697
78,1.54,-0.3084317328181934,78,1.54,-0.02104410958210824,78,1.54,0.4642699414127717
79,1.56,-0.6168897283883531,79,1.56,-0.15736936598929724,79,1.56,0.5214938203494892
80,1.58,-0.5916753967744645,80,1.58,0.4845330128219283,80,1.58,0.33143518118909693
81,1.6,-0.2594760589377029,81,1.6,-0.5002672612137911,81,1.6,0.3885384505020225
82,1.62,-0.2960574817892161,82,1.62,0.22663617237115716,82,1.62,0.22859872933068562
83,1.6400000000000001,-0.12410890658010665,83,1.6400000000000001,-0.7196807955791692,83,1.6400000000000001,0.37603779568163725
84,1.6600000000000001,-3.527116189465977,84,1.6600000000000001,0.613310977741693,84,1.6600000000000001,0.34997523836197153
85,1.68,0.5078106138329759,85,1.68,1.967929025850568,85,1.68,0.507879484978603
86,1.7,0.8642282436241512,86,1.7,-0.22447678068855498,86,1.7,0.5456862164694808
87,1.72,-0.22936486576857776,87,1.72,0.49634201554619967,87,1.72,0.2719347336075233
88,1.74,0.7206980562834386,88,1.74,0.09578525846955611,88,1.74,0.2188500019392931
89,1.76,-0.017675757960342948,89,1.76,0.33158318484475297,89,1.76,0.13424122803554325
90,1.78,0.6990381805646608,90,1.78,0.03026263499394547,90,1.78,0.7218068771972214
91,1.8,0.24245925432371154,91,1.8,0.09772664973317127,91,1.8,-0.8014640179962955
92,1.82,0.9372033211486326,92,1.82,-0.09855179422146432,92,1.82,-0.44518839680715433
93,1.84,0.1980316453134408,93,1.84,0.015603475597809023,93,1.84,0.4163448347850539
94,1.86,0.5095879973292043,94,1.86,-0.13710538565375632,94,1.86,-0.12295908226393414
95,1.8800000000000001,-0.23330661859765295,95,1.8800000000000001,-0.11469040222530057,95,1.8800000000000001,-0.0037148967091029496
96,1.9000000000000001,0.0560344393486343,96,1.9000000000000001,-0.2995064631880138,96,1.9000000000000001,-0.20316884635224264
97,1.92,-0.7097883922703272,97,1.92,-0.3412976546580603,97,1.92,0.07027117658685218
98,1.94,-0.08164712690828436,98,1.94,-0.44891714814943123,98,1.94,-0.0700494176902725
99,1.96,-0.950081376337252,99,1.96,-0.30051172091944706,99,1.96,0.2657004284983751
100,1.98,-0.021658735864481794,100,1.98,-0.2935547309783813,100,1.98,0.24116353981692204
101,2.0,-0.5254671755514516,101,2.0,0.18654577604585393,101,2.0,0.3710820546481002
102,2.02,0.44572009306399507,102,2.02,-0.41368015746383446,102,2.02,0.066031985532643
103,2.04,-1.3536132691878202,103,2.04,-0.29625739154749914,103,2.04,0.13941429339761718
104,2.06,-2.7246833866922198,104,2.06,-0.42530022591167815,104,2.06,-0.04999551872651899
105,2.08,1.9174129390087746,105,2.08,-0.5515427276522576,105,2.08,0.1490942613329281
106,2.1,0.1706628428576962,106,2.1,2.4893994734503733,106,2.1,-0.04395748231214075
107,2.12,0.6026576241422157,107,2.12,-0.09486414304991941,107,2.12,-0.20328631444742115
108,2.14,0.5179354152946472,108,2.14,0.08359275631561126,108,2.14,-0.28712287389458324
109,2.16,0.6129070396088194,109,2.16,0.03382831335662185,109,2.16,0.08565564732724423
110,2.18,0.8632949478700842,110,2.18,0.12868274845228736,110,2.18,0.26772119745293066
111,2.2,0.8761708122013471,111,2.2,0.07637715156262005,111,2.2,-1.3662580223150402
112,2.22,0.9385622039501025,112,2.22,0.10184092371803011,112,2.22,-0.3142563416107717
113,2.24,0.44651717219027676,113,2.24,0.00817131584109918,113,2.24,0.0027751337185879478
114,2.2600000000000002,0.4602088496262162,114,2.2600000000000002,0.0644079133668881,114,2.2600000000000002,-0.2120750646680103
115,2.2800000000000002,-0.12186552358408931,115,2.2800000000000002,-0.11740583127527611,115,2.2800000000000002,-0.1133499633322615
116,2.3000000000000003,-0.0970034043244834,116,2.3000000000000003,-0.004506412040739437,116,2.3000000000000003,-0.23333542686845873
117,2.32,-0.6568683036308255,117,2.32,-0.05064576036425102,117,2.32,-0.03754280123369953
118,2.34,-0.2478096027321522,118,2.34,-0.14574991843562637,118,2.34,-0.12546625684291707
119,2.36,-1.074640055486161,119,2.36,-0.2760678375748526,119,2.36,0.014280659152136426
120,2.38,-0.015018850973504642,120,2.38,-0.2972049038487532,120,2.38,-0.20401470301768654
121,2.4,-0.7829002573045555,121,2.4,-0.28449357591445645,121,2.4,-0.27589074672432645
122,2.42,0.5565992022189512,122,2.42,0.06382356043560024,122,2.42,-0.5608116724585166
123,2.44,-2.836142588867948,123,2.44,-0.36191433456638,123,2.44,-0.4406816775834929
124,2.46,-1.293259919739348,124,2.46,-0.6137009008540939,124,2.46,-0.5554042593734614
125,2.48,1.6336540043019143,125,2.48,-0.39053155015617663,125,2.48,-0.16725271577686182
126,2.5,-0.3894983409986321,126,2.5,-1.10090407653444,126,2.5,-0.37249499468842723
127,2.52,0.58892816480677,127,2.52,1.6298460428788057,127,2.52,-0.2683847070523776
128,2.54,-0.02721632488242097,128,2.54,0.08941481792584718,128,2.54,-0.4709766728753659
129,2.56,0.5746489210397571,129,2.56,-0.23804358566522435,129,2.56,0.02409504323015123
130,2.58,0.33293217804085057,130,2.58,0.006570505026586819,130,2.58,-0.33966872291712996
131,2.6,0.7038470706214158,131,2.6,-0.13957091103232763,131,2.6,-1.4842007455622095
132,2.62,0.4461964794383382,132,2.62,-0.06276271823152074,132,2.62,-0.193785654309465
133,2.64,0.38684042943707286,133,2.64,-0.2686234672147237,133,2.64,-0.15805646990023353
134,2.66,0.03147075111853769,134,2.66,-0.20751412404856867,134,2.66,0.00978374698300154
135,2.68,-0.061643086514238825,135,2.68,-0.31699541863294384,135,2.68,0.08660102884059578
136,2.7,-0.4068348998215921,136,2.7,-0.22456939999652625,136,2.7,0.17765875928685826
137,2.72,-0.5529372506624805,137,2.72,-0.3567782739151201,137,2.72,0.1816731141235738
138,2.74,-0.5198661338950815,138,2.74,-0.30005665025725964,138,2.74,0.09025351511123272
139,2.7600000000000002,-0.7925420996951638,139,2.7600000000000002,-0.45452407247055915,139,2.7600000000000002,0.029076797142996113
140,2.7800000000000002,0.01802165644147963,140,2.7800000000000002,-0.3717773530953228,140,2.7800000000000002,-0.11555487916963268
141,2.8000000000000003,-0.42986176319513636,141,2.8000000000000003,-0.3918148210847036,141,2.8000000000000003,-0.2003171161456183
142,2.82,0.27642319389137204,142,2.82,-0.2604352323860059,142,2.82,-0.32614691047107763
143,2.84,-3.2598645082677833,143,2.84,-0.007911005015630024,143,2.84,-0.23918894469938745
144,2.86,0.4288565491567695,144,2.86,-0.10049267656719466,144,2.86,-0.2312581424296552
145,2.88,1.1323824402633327,145,2.88,-0.6406100332490522,145,2.88,0.059709532215270325
146,2.9,-0.15482757959943275,146,2.9,-0.009366622562905274,146,2.9,-0.2771249430228954
147,2.92,0.7296736379501427,147,2.92,-1.0259816519798197,147,2.92,-0.16491684754815925
148,2.94,0.2447845692505417,148,2.94,2.01337384193904,148,2.94,-0.3699386035448221
149,2.96,0.8401588731648179,149,2.96,0.77952384466806,149,2.96,0.38734423417451647
150,2.98,0.5320496388157178,150,2.98,-0.12831258895568753,150,2.98,-1.082123321785159
151,3.0,1.0904697336886462,151,3.0,0.40371903082255006,151,3.0,-0.896992158322135
152,3.02,0.5959504804813771,152,3.02,0.1369768963191957,152,3.02,0.21136409863061315
153,3.04,0.7638501003749218,153,3.04,0.40364114289360764,153,3.04,-0.0815131222664745
154,3.06,0.14470972935403123,154,3.06,0.1260482700861148,154,3.06,0.15525110341864579
155,3.08,0.28012001211469967,155,3.08,0.3089200289031271,155,3.08,-0.008425419656350635
156,3.1,-0.3452673710958835,156,3.1,0.12110947052798948,156,3.1,0.10511180328174008
157,3.12,-0.14492786294183801,157,3.12,0.2516008940276702,157,3.12,-0.05261957168345018
158,3.14,-0.8139856093711856,158,3.14,0.05321765691592398,158,3.14,0.007821126589050703
159,3.16,-0.3183150049762136,159,3.16,0.2127740752741387,159,3.16,-0.10866981096599877
160,3.18,-0.2836468393848271,160,3.18,0.0005103091380432752,160,3.18,-0.07018420325186253
161,3.2,0.11327579723542526,161,3.2,0.1253970382986073,161,3.2,-0.2357265537291994
162,3.22,-0.7277799650538866,162,3.22,0.044244567775250924,162,3.22,-0.09952761394619619
163,3.24,-3.218447207388105,163,3.24,0.13554464923959655,163,3.24,-0.15036285922193598
164,3.2600000000000002,1.5516006908967659,164,3.2600000000000002,0.30717647688024363,164,3.2600000000000002,0.11085785500981897
165,3.2800000000000002,0.28641618248549816,165,3.2800000000000002,0.4308621953813613,165,3.2800000000000002,-0.04588441129328692
166,3.3000000000000003,0.2825492106391406,166,3.3000000000000003,-0.38814822598332904,166,3.3000000000000003,-0.18191739591769968
167,3.3200000000000003,0.3371727457833977,167,3.3200000000000003,0.35302568441329873,167,3.3200000000000003,-0.36993098788600476
168,3.34,0.3386160235932218,168,3.34,-0.8589602789921271,168,3.34,-0.05264338431764305
169,3.36,0.5542154543037295,169,3.36,1.7785845895349839,169,3.36,-0.12678291933980085
170,3.38,0.5394887840538766,170,3.38,1.183474029307602,170,3.38,-1.6010989668620486
171,3.4,0.6966681048857967,171,3.4,-0.13619685618532004,171,3.4,-0.19288732790829516
172,3.42,0.34142921330246645,172,3.42,0.5633431965287018,172,3.42,-0.09218426018891189
173,3.44,0.258157093898274,173,3.44,0.15105621111945228,173,3.44,-0.01881656611611554
174,3.46,-0.2692154158204554,174,3.46,0.442005553219806,174,3.46,-0.037936689979583466
175,3.48,-0.26517677244426885,175,3.48,0.03373993646814784,175,3.48,0.020284098992332803
176,3.5,-0.7010198628032595,176,3.5,0.2177725384867371,176,3.5,0.01768698503405261
177,3.52,-0.3117920087445746,177,3.52,0.020225909412823137,177,3.52,0.03536973703021045
178,3.54,-0.9347330476570708,178,3.54,0.10982364357275133,178,3.54,0.012040936265700531
179,3.56,0.022361020680645896,179,3.56,-0.1283130469733414,179,3.56,-0.039708597043564324
180,3.58,-0.56639569165458,180,3.58,0.013735582935254943,180,3.58,-0.15289726485813163
181,3.6,0.5024117700481217,181,3.6,-0.2317797401038849,181,3.6,-0.1961171565564708
182,3.62,-2.167935951189968,182,3.62,-0.15993939203491933,182,3.62,-0.13180242979525644
183,3.64,-1.6995988899339856,183,3.64,-0.35632896752121307,183,3.64,-0.06717674761593675
184,3.66,1.9826891069883703,184,3.66,-0.21374562801872346,184,3.66,0.10602958386646623
185,3.68,-0.3656177974722804,185,3.68,0.01687137227784095,185,3.68,-0.2004672850800165
186,3.7,0.7909093236365746,186,3.7,0.09982322517279452,186,3.7,-0.17807851049820955
187,3.72,0.1191128621636485,187,3.72,-0.6346596743786188,187,3.72,-0.3248528243393609
188,3.74,0.8476739738829887,188,3.74,0.0949989521664835,188,3.74,0.3321246242406785
189,3.7600000000000002,0.5283640310439438,189,3.7600000000000002,-1.1181323969139911,189,3.7600000000000002,-1.2221177765382312
190,3.7800000000000002,1.067578387352033,190,3.7800000000000002,1.6722609800819253,190,3.7800000000000002,-0.828933359754153
191,3.8000000000000003,0.7393172402641774,191,3.8000000000000003,0.855023939749893,191,3.8000000000000003,0.2015731480817935
192,3.8200000000000003,0.7993789403863578,192,3.8200000000000003,-0.3288529856403086,192,3.8200000000000003,-0.08382176653042862
193,3.84,0.43124540315472215,193,3.84,0.30819260486094424,193,3.84,0.21808154610327546
194,3.86,0.2899360403915015,194,3.86,-0.04912469865564048,194,3.86,0.06350895618398836
195,3.88,-0.0746408474101398,195,3.88,0.24266503910520693,195,3.88,0.2741667537292524
196,3.9,-0.2620728585986091,196,3.9,-0.05378284974614484,196,3.9,0.105300628049889
197,3.92,-0.4153745963780652,197,3.92,0.1623084808670318,197,3.92,0.23418931946053517
198,3.94,-0.6656215461122799,198,3.94,-0.02732819663558891,198,3.94,0.05445647085005143
199,3.96,-0.06346666686207506,199,3.96,0.13160870256653967,199,3.96,0.12938906530885463
200,3.98,-0.38034095628203896,200,3.98,-0.07512793312916542,200,3.98,-0.12571445397957462
201,4.0,0.38895195109406366,201,4.0,0.10828665584205555,201,4.0,0.08724085172832634
202,4.0200000000000005,-3.1304642680002703,202,4.0200000000000005,-0.13498350282204483,202,4.0200000000000005,-0.02360197251117125
203,4.04,-0.15554826819392759,203,4.04,-0.0027580874565292387,203,4.04,0.36641205626687706
204,4.0600000000000005,1.4434787779009735,204,4.0600000000000005,-0.08799984929867014,204,4.0600000000000005,0.009498388686752337
205,4.08,-0.35171473263281444,205,4.08,0.12082461798266465,205,4.08,0.059474820457813174
206,4.1,0.7234739505956266,206,4.1,0.26279229750578736,206,4.1,-0.2773304650039995
207,4.12,-0.055715205258615536,207,4.12,0.39216553046511077,207,4.12,0.4153294689621679
208,4.14,0.8017961270657986,208,4.14,-0.41207139183308616,208,4.14,-0.4740889162189912
209,4.16,0.21074042028782208,209,4.16,0.3969613237587696,209,4.16,-1.3316200449969322
210,4.18,0.9096667515704702,210,4.18,-0.8713184013646528,210,4.18,0.08842085729484984
211,4.2,0.22384735475030226,211,4.2,2.176987511870876,211,4.2,-0.19814295187882616
212,4.22,0.5417256322701237,212,4.22,1.3618787000413812,212,4.22,-0.006922092974981965
213,4.24,-0.29682146012298005,213,4.24,-0.12677548166856678,213,4.24,-0.16017440189997503
214,4.26,-0.020043629995954132,214,4.26,0.5653699594772715,214,4.26,-0.004766589628325388
215,4.28,-0.8080690056877915,215,4.28,0.050116333402099165,215,4.28,-0.1320273152619633
216,4.3,-0.029617792696220526,216,4.3,0.3537726738819005,216,4.3,-0.014701470752296946
217,4.32,-0.7307922093914085,217,4.32,-0.05583146495936905,217,4.32,-0.11499971548775259
218,4.34,-0.3549587405178587,218,4.34,0.16874867814079425,218,4.34,-0.071362303587422
219,4.36,-0.3621477533080972,219,4.36,-0.017594566558839158,219,4.36,-0.23959362242823123
220,4.38,0.09712519090691774,220,4.38,0.009563110531078417,220,4.38,-0.12371569612636092
221,4.4,-0.5783250961664258,221,4.4,-0.20359339627092454,221,4.4,-0.1610267975981276
222,4.42,-3.0714278562342034,222,4.42,-0.04309423349364591,222,4.42,0.12557416325374454
223,4.44,1.5584332563881846,223,4.44,-0.1410565672149688,223,4.44,-0.04374617282627166
224,4.46,0.5555688650059005,224,4.46,-0.17012260360332088,224,4.46,-0.11144705623238504
225,4.48,0.13435544086544954,225,4.48,-0.3807211073615788,225,4.48,-0.2786530395119494
226,4.5,0.64611109204726,226,4.5,-0.18927827052262014,226,4.5,0.12802939320430387
227,4.5200000000000005,0.2972666430480655,227,4.5200000000000005,0.06401035627742745,227,4.5200000000000005,-0.026716433583367883
228,4.54,0.9399232619706894,228,4.54,-0.22536021356751615,228,4.54,-1.470747460333547
229,4.5600000000000005,0.6354836464308674,229,4.5600000000000005,-0.6166420978700816,229,4.5600000000000005,0.04663779909342529
230,4.58,1.1477340601252648,230,4.58,-0.1831803358038121,230,4.58,0.04767387849974074
231,4.6000000000000005,0.5297135834638476,231,4.6000000000000005,-1.0154778562291193,231,4.6000000000000005,0.19822341389019552
232,4.62,0.8035722941234773,232,4.62,1.7859492033089526,232,4.62,0.1316055333241746
233,4.64,-0.050801952594103486,233,4.64,0.18084126745845353,233,4.64,0.26175057691858317
234,4.66,0.31279437956526474,234,4.66,-0.13196188997952588,234,4.66,0.177522868852796
235,4.68,-0.4328970357454623,235,4.68,0.07217408676526259,235,4.68,0.23408198295013086
236,4.7,-0.004205382677108285,236,4.7,-0.021406073596374746,236,4.7,0.12454736791956592
237,4.72,-1.1057746894924214,237,4.72,0.020386622726053214,237,4.72,0.15349918108527724
238,4.74,0.016219040029496527,238,4.74,-0.0759410296570409,238,4.74,-0.014581399986997217
239,4.76,-0.7123440590328269,239,4.76,-0.057983765686820246,239,4.76,0.029782374833209623
240,4.78,0.5458690041008849,240,4.78,-0.10501856410628407,240,4.78,-0.029303667955059287
241,4.8,-1.9717054142892467,241,4.8,-0.0791512011991103,241,4.8,0.1740170873420884
242,4.82,-2.3416223449865927,242,4.82,-0.13920253453340073,242,4.82,0.09317075522862009
243,4.84,1.7564619643622388,243,4.84,-0.14173055470984514,243,4.84,-0.12603733297560607
244,4.86,-0.23577390993682845,244,4.86,-0.223532174553804,244,4.86,-0.2786737452064079
245,4.88,0.37223012598215915,245,4.88,-0.18169251483550575,245,4.88,-0.12488286535555335
246,4.9,0.25508213874624247,246,4.9,-0.15004547197461865,246,4.9,0.03882161592655438
247,4.92,0.3517407300751524,247,4.92,-0.03995624254151406,247,4.92,-1.5322841221039667
248,4.94,0.5053195303682418,248,4.94,0.3765825799199134,248,4.94,-0.341726795457709
249,4.96,0.5702576725227261,249,4.96,0.047293012134018465,249,4.96,-0.04640816318490157
250,4.98,0.7385130950121701,250,4.98,-0.26819134956289614,250,4.98,-0.029014066172300797
251,5.0,0.29186528516525606,251,5.0,0.0957833683601558,251,5.0,0.04142362037424011
252,5.0200000000000005,0.3746035661667746,252,5.0200000000000005,-0.6244116189700306,252,5.0200000000000005,0.07090687181978807
253,5.04,-0.18305540696297276,253,5.04,2.530069692018916,253,5.04,0.12324047400738466
254,5.0600000000000005,-0.06424760727311642,254,5.0600000000000005,0.5690511098834558,254,5.0600000000000005,0.09837741331266882
255,5.08,-0.6610471933621618,255,5.08,0.1360587513570443,255,5.08,0.11333302969430797
